"Ebony Matthews (Luxury Clothes Daily Wage)","65","Wage","-132.4895","21277"
"Anthony Luoma (Best Jewelery Daily Wage)","65","Wage","-163.5259","21409"
"Penny Durocher (Best Jewelery Daily Wage)","65","Wage","-57.97953","21573"
"Gladys Turner (Best Jewelery Daily Wage)","65","Wage","-116.6407","21631"
"Rose Parker (Best Websites Ever Daily Wage)","65","Wage","-293.9843","21747"
"James Williams (Best Websites Ever Daily Wage)","65","Wage","-366.0279","22041"
"Krista Mobley (Best Websites Ever Daily Wage)","65","Wage","-367.7604","22407"
"Elizabeth Green (Best Websites Ever Daily Wage)","65","Wage","-419.3315","22775"
"Tyrone Bethel (Best Websites Ever Daily Wage)","65","Wage","-295.8978","23194"
"Pauline Dickert (Luxury Clothes Daily Wage)","65","Wage","-142.7686","23490"
"Domenic Bohman (Luxury Clothes Daily Wage)","65","Wage","-152.9223","23633"
"Amy Glover (Best Websites Ever Daily Wage)","65","Wage","-406.6008","23786"
"Epifania Gibson (Best Websites Ever Daily Wage)","65","Wage","-331.5916","24192"
"Christopher Clemons (Best Websites Ever Daily Wage)","65","Wage","-325.4603","24524"
"Johnny Sample (Best Websites Ever Daily Wage)","65","Wage","-317.0811","24850"
"Delivery from BlueStone Imports","65","Import Delivery","-5341.304","25167"
"Delivery from JetCargo Imports","65","Import Delivery","-3040.764","30508"
"Marketing campaigns for Luxury Clothes","65","Marketing","-500","33549"
"Marketing campaigns for Best Jewelery","65","Marketing","-500","34049"
"Marketing campaigns for Best Websites Ever","65","Marketing","-2500","34549"
"6 5th Avenue Rent","65","Rent","-25","31729"
"51 2nd Street Rent","65","Rent","-55","31754"
"82 1st Street Rent","65","Rent","-24","30609"
"5 5th Avenue Rent","65","Rent","-70","30633"
"9 5th Avenue Rent","65","Rent","-65","22969"
"Luxury Clothes Revenue","64","Revenue","5320","37049"
"Best Jewelery Revenue","64","Revenue","1200","31809"
"Best Websites Ever Revenue","64","Revenue","7734","30703"
"Dawn Sanmiguel (Best Jewelery Daily Wage)","64","Wage","-249.5877","23034"
"Verna Tubbs (Best Inc Daily Wage)","64","Wage","-479.3685","23283"
"Alissa Holley (Best Inc Daily Wage)","64","Wage","-419.8487","23763"
"Florence Highfill (Best Inc Daily Wage)","64","Wage","-386.5147","24183"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","64","Wage","-165.0977","24569"
"Jack Boyd (Best Inc Daily Wage)","64","Wage","-353.5078","24734"
"Aaron Crane (Best Inc Daily Wage)","64","Wage","-303.6199","25088"
"Ebony Matthews (Luxury Clothes Daily Wage)","64","Wage","-132.4895","25391"
"Anthony Luoma (Best Jewelery Daily Wage)","64","Wage","-163.5259","25524"
"Penny Durocher (Best Jewelery Daily Wage)","64","Wage","-57.97953","25687"
"Gladys Turner (Best Jewelery Daily Wage)","64","Wage","-116.6407","25745"
"Rose Parker (Best Websites Ever Daily Wage)","64","Wage","-293.9843","25862"
"James Williams (Best Websites Ever Daily Wage)","64","Wage","-366.0279","26156"
"Elizabeth Green (Best Websites Ever Daily Wage)","64","Wage","-366.915","26522"
"Monica Olivas (Best Websites Ever Daily Wage)","64","Wage","-378.2095","26889"
"Tyrone Bethel (Best Websites Ever Daily Wage)","64","Wage","-258.9106","27267"
"Pauline Dickert (Luxury Clothes Daily Wage)","64","Wage","-142.7686","27526"
"Domenic Bohman (Luxury Clothes Daily Wage)","64","Wage","-152.9223","27669"
"Amy Glover (Best Websites Ever Daily Wage)","64","Wage","-406.6008","27822"
"Ruth Teeple (Best Websites Ever Daily Wage)","64","Wage","-56.13654","28228"
"Epifania Gibson (Best Websites Ever Daily Wage)","64","Wage","-290.1427","28284"
"Christopher Clemons (Best Websites Ever Daily Wage)","64","Wage","-325.4603","28574"
"Johnny Sample (Best Websites Ever Daily Wage)","64","Wage","-317.0811","28900"
"Vord Tiara Vic","64","Vehicle Bought","-11000","29217"
"Sold Honza Mimic","64","Item Sold","750","40217"
"Delivery from JetCargo Imports","64","Import Delivery","-3031.555","39467"
"Marketing campaigns for Luxury Clothes","64","Marketing","-500","42499"
"Marketing campaigns for Best Jewelery","64","Marketing","-500","42999"
"Marketing campaigns for Best Websites Ever","64","Marketing","-2500","43499"
"6 5th Avenue Rent","64","Rent","-25","40119"
"51 2nd Street Rent","64","Rent","-55","40144"
"82 1st Street Rent","64","Rent","-24","30199"
"5 5th Avenue Rent","64","Rent","-70","30223"
"9 5th Avenue Rent","64","Rent","-65","30293"
"Luxury Clothes Revenue","63","Revenue","5880","45999"
"Best Jewelery Revenue","63","Revenue","10000","40199"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","63","Wage","-165.0977","30358"
"Penny Durocher (Best Jewelery Daily Wage)","63","Wage","-347.8772","30523"
"Gladys Turner (Best Jewelery Daily Wage)","63","Wage","-116.6407","30871"
"Pauline Dickert (Luxury Clothes Daily Wage)","63","Wage","-142.7686","30987"
"Domenic Bohman (Luxury Clothes Daily Wage)","63","Wage","-152.9223","31130"
"Delivery from JetCargo Imports","63","Import Delivery","-3031.555","31283"
"Marketing campaigns for Luxury Clothes","63","Marketing","-500","34314"
"Marketing campaigns for Best Jewelery","63","Marketing","-500","34814"
"Marketing campaigns for Best Websites Ever","63","Marketing","-2500","35314"
"6 5th Avenue Rent","63","Rent","-25","32214"
"51 2nd Street Rent","63","Rent","-55","32239"
"82 1st Street Rent","63","Rent","-24","22294"
"5 5th Avenue Rent","63","Rent","-70","22318"
"9 5th Avenue Rent","63","Rent","-65","22388"
"Luxury Clothes Revenue","62","Revenue","5600","37814"
"Best Jewelery Revenue","62","Revenue","10000","32294"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","62","Wage","-165.0977","22453"
"Anthony Luoma (Best Jewelery Daily Wage)","62","Wage","-40.88148","22619"
"Penny Durocher (Best Jewelery Daily Wage)","62","Wage","-231.9181","22659"
"Gladys Turner (Best Jewelery Daily Wage)","62","Wage","-174.9611","22891"
"Pauline Dickert (Luxury Clothes Daily Wage)","62","Wage","-142.7686","23066"
"Domenic Bohman (Luxury Clothes Daily Wage)","62","Wage","-152.9223","23209"
"5 5th Avenue delivery from IKA BOHAG","62","Delivery Contract","-4920","23362"
"Delivery from JetCargo Imports","62","Import Delivery","-3828.969","28282"
"Marketing campaigns for Luxury Clothes","62","Marketing","-500","32111"
"Marketing campaigns for Best Jewelery","62","Marketing","-500","32611"
"Marketing campaigns for Best Websites Ever","62","Marketing","-2500","33111"
"6 5th Avenue Rent","62","Rent","-25","29451"
"51 2nd Street Rent","62","Rent","-55","29476"
"82 1st Street Rent","62","Rent","-24","19531"
"5 5th Avenue Rent","62","Rent","-70","19555"
"9 5th Avenue Rent","62","Rent","-65","14082"
"Aaron Crane training costs","62","HR Training","-806.548","15472"
"Luxury Clothes Revenue","61","Revenue","6160","35611"
"Best Jewelery Revenue","61","Revenue","10000","29531"
"Best Websites Ever Revenue","61","Revenue","5542.7","19625"
"Alissa Holley (Best Inc Daily Wage)","61","Wage","-419.8487","14147"
"Florence Highfill (Best Inc Daily Wage)","61","Wage","-386.5147","14567"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","61","Wage","-165.0977","14954"
"Jack Boyd (Best Inc Daily Wage)","61","Wage","-353.5078","15119"
"Aaron Crane (Best Inc Daily Wage)","61","Wage","-303.6199","16279"
"Ebony Matthews (Luxury Clothes Daily Wage)","61","Wage","-131.4619","16582"
"Anthony Luoma (Best Jewelery Daily Wage)","61","Wage","-141.7144","16714"
"Penny Durocher (Best Jewelery Daily Wage)","61","Wage","-207.2262","16856"
"Gladys Turner (Best Jewelery Daily Wage)","61","Wage","-208.5022","17063"
"Rose Parker (Best Websites Ever Daily Wage)","61","Wage","-254.8115","17271"
"James Williams (Best Websites Ever Daily Wage)","61","Wage","-326.3801","17526"
"Krista Mobley (Best Websites Ever Daily Wage)","61","Wage","-328.0963","17853"
"Elizabeth Green (Best Websites Ever Daily Wage)","61","Wage","-366.915","18181"
"Tyrone Bethel (Best Websites Ever Daily Wage)","61","Wage","-293.3648","18548"
"Pauline Dickert (Luxury Clothes Daily Wage)","61","Wage","-142.7686","18841"
"Domenic Bohman (Luxury Clothes Daily Wage)","61","Wage","-150.4786","18984"
"Amy Glover (Best Websites Ever Daily Wage)","61","Wage","-355.7757","19134"
"Ruth Teeple (Best Websites Ever Daily Wage)","61","Wage","-56.13654","19490"
"Epifania Gibson (Best Websites Ever Daily Wage)","61","Wage","-331.5916","19546"
"Johnny Sample (Best Websites Ever Daily Wage)","61","Wage","-39.28191","19878"
"Marketing campaigns for Luxury Clothes","61","Marketing","-500","19917"
"Marketing campaigns for Best Jewelery","61","Marketing","-500","20417"
"Marketing campaigns for Best Websites Ever","61","Marketing","-2500","20917"
"6 5th Avenue Rent","61","Rent","-25","17957"
"51 2nd Street Rent","61","Rent","-55","17982"
"82 1st Street Rent","61","Rent","-24","10437"
"5 5th Avenue Rent","61","Rent","-70","10461"
"9 5th Avenue Rent","61","Rent","-65","4579"
"Aaron Crane training costs","61","HR Training","-849.0012","5961"
"Luxury Clothes Revenue","60","Revenue","5460","23417"
"Best Jewelery Revenue","60","Revenue","7600","18037"
"Best Websites Ever Revenue","60","Revenue","5952.4","10531"
"Alissa Holley (Best Inc Daily Wage)","60","Wage","-419.8487","4644"
"Florence Highfill (Best Inc Daily Wage)","60","Wage","-383.4331","5063"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","60","Wage","-165.0977","5447"
"Jack Boyd (Best Inc Daily Wage)","60","Wage","-349.1448","5612"
"Aaron Crane (Best Inc Daily Wage)","60","Wage","-303.6199","6810"
"Ebony Matthews (Luxury Clothes Daily Wage)","60","Wage","-130.6555","7114"
"Anthony Luoma (Best Jewelery Daily Wage)","60","Wage","-140.5834","7244"
"Penny Durocher (Best Jewelery Daily Wage)","60","Wage","-215.3648","7385"
"Gladys Turner (Best Jewelery Daily Wage)","60","Wage","-216.7531","7600"
"Rose Parker (Best Websites Ever Daily Wage)","60","Wage","-288.7947","7817"
"James Williams (Best Websites Ever Daily Wage)","60","Wage","-95.71912","8106"
"Krista Mobley (Best Websites Ever Daily Wage)","60","Wage","-385.1467","8202"
"Elizabeth Green (Best Websites Ever Daily Wage)","60","Wage","-419.3315","8587"
"Monica Olivas (Best Websites Ever Daily Wage)","60","Wage","-99.06705","9006"
"Rhonda Perry (Best Websites Ever Daily Wage)","60","Wage","-95.46046","9105"
"Tyrone Bethel (Best Websites Ever Daily Wage)","60","Wage","-291.185","9201"
"Pauline Dickert (Luxury Clothes Daily Wage)","60","Wage","-142.7686","9492"
"Domenic Bohman (Luxury Clothes Daily Wage)","60","Wage","-148.0763","9634"
"Amy Glover (Best Websites Ever Daily Wage)","60","Wage","-101.6502","9783"
"Ruth Teeple (Best Websites Ever Daily Wage)","60","Wage","-449.0923","9884"
"Johnny Sample (Best Websites Ever Daily Wage)","60","Wage","-77.92757","10333"
"Delivery from JetCargo Imports","60","Import Delivery","-6233.77","10411"
"Marketing campaigns for Luxury Clothes","60","Marketing","-500","16645"
"Marketing campaigns for Best Jewelery","60","Marketing","-500","17145"
"Marketing campaigns for Best Websites Ever","60","Marketing","-2500","17645"
"Luxury Clothes delivery from NY Distro Inc","60","Delivery Contract","-5096.199","20145"
"6 5th Avenue Rent","60","Rent","-25","19921"
"51 2nd Street Rent","60","Rent","-55","19946"
"82 1st Street Rent","60","Rent","-24","13001"
"5 5th Avenue Rent","60","Rent","-70","13025"
"9 5th Avenue Rent","60","Rent","-65","6237"
"Aaron Crane training costs","60","HR Training","-101.8778","7508"
"Luxury Clothes Revenue","59","Revenue","5320","25241"
"Best Jewelery Revenue","59","Revenue","7000","20001"
"Best Websites Ever Revenue","59","Revenue","6858.2","13095"
"Alissa Holley (Best Inc Daily Wage)","59","Wage","-314.8865","6302"
"Florence Highfill (Best Inc Daily Wage)","59","Wage","-380.8524","6617"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","59","Wage","-165.0977","6998"
"Jack Boyd (Best Inc Daily Wage)","59","Wage","-344.96","7163"
"Aaron Crane (Best Inc Daily Wage)","59","Wage","-303.6199","7610"
"Ebony Matthews (Luxury Clothes Daily Wage)","59","Wage","-130.6555","7913"
"Anthony Luoma (Best Jewelery Daily Wage)","59","Wage","-140.5834","8044"
"Penny Durocher (Best Jewelery Daily Wage)","59","Wage","-184.5984","8185"
"Gladys Turner (Best Jewelery Daily Wage)","59","Wage","-247.7178","8369"
"Rose Parker (Best Websites Ever Daily Wage)","59","Wage","-288.7947","8617"
"James Williams (Best Websites Ever Daily Wage)","59","Wage","-95.71912","8906"
"Krista Mobley (Best Websites Ever Daily Wage)","59","Wage","-385.1467","9001"
"Elizabeth Green (Best Websites Ever Daily Wage)","59","Wage","-419.3315","9387"
"Rhonda Perry (Best Websites Ever Daily Wage)","59","Wage","-95.46046","9806"
"Tyrone Bethel (Best Websites Ever Daily Wage)","59","Wage","-72.79626","9901"
"Pauline Dickert (Luxury Clothes Daily Wage)","59","Wage","-142.7686","9974"
"Domenic Bohman (Luxury Clothes Daily Wage)","59","Wage","-148.0763","10117"
"Amy Glover (Best Websites Ever Daily Wage)","59","Wage","-406.6008","10265"
"Ruth Teeple (Best Websites Ever Daily Wage)","59","Wage","-449.0923","10672"
"Epifania Gibson (Best Websites Ever Daily Wage)","59","Wage","-82.8979","11121"
"Christopher Clemons (Best Websites Ever Daily Wage)","59","Wage","-320.0483","11204"
"Johnny Sample (Best Websites Ever Daily Wage)","59","Wage","-77.92757","11524"
"Purchase from AJ Pederson & Son","59","Item Purchase","-5000","11602"
"UMC Desert","59","Vehicle Bought","-8000","16602"
"Refund 100x Jewelry (Cheap) for BestBiz Warehouse from JetCargo Imports","59","Import Delivery Refund","6319.098","24602"
"Delivery from JetCargo Imports","59","Import Delivery","-6319.098","18282"
"Marketing campaigns for Luxury Clothes","59","Marketing","-500","24602"
"Marketing campaigns for Best Jewelery","59","Marketing","-500","25102"
"Marketing campaigns for Best Websites Ever","59","Marketing","-2500","25602"
"6 5th Avenue Rent","59","Rent","-25","22922"
"51 2nd Street Rent","59","Rent","-55","22947"
"82 1st Street Rent","59","Rent","-24","15202"
"5 5th Avenue Rent","59","Rent","-70","15226"
"9 5th Avenue Rent","59","Rent","-65","8437"
"Aaron Crane training costs","59","HR Training","-100.6685","8891"
"Luxury Clothes Revenue","58","Revenue","5180","28102"
"Best Jewelery Revenue","58","Revenue","7800","23002"
"Best Websites Ever Revenue","58","Revenue","6858.2","15296"
"Florence Highfill (Best Inc Daily Wage)","58","Wage","-47.36493","8502"
"Jack Boyd (Best Inc Daily Wage)","58","Wage","-341.0197","8550"
"Aaron Crane (Best Inc Daily Wage)","58","Wage","-303.6199","8991"
"Ebony Matthews (Luxury Clothes Daily Wage)","58","Wage","-130.6555","9295"
"Anthony Luoma (Best Jewelery Daily Wage)","58","Wage","-140.5834","9426"
"Penny Durocher (Best Jewelery Daily Wage)","58","Wage","-153.832","9566"
"Gladys Turner (Best Jewelery Daily Wage)","58","Wage","-216.7531","9720"
"Rose Parker (Best Websites Ever Daily Wage)","58","Wage","-288.7947","9937"
"James Williams (Best Websites Ever Daily Wage)","58","Wage","-382.8765","10226"
"Krista Mobley (Best Websites Ever Daily Wage)","58","Wage","-96.28667","10608"
"Elizabeth Green (Best Websites Ever Daily Wage)","58","Wage","-419.3315","10705"
"Monica Olivas (Best Websites Ever Daily Wage)","58","Wage","-396.2682","11124"
"Rhonda Perry (Best Websites Ever Daily Wage)","58","Wage","-95.46046","11520"
"Tyrone Bethel (Best Websites Ever Daily Wage)","58","Wage","-72.79626","11616"
"Pauline Dickert (Luxury Clothes Daily Wage)","58","Wage","-142.7686","11689"
"Domenic Bohman (Luxury Clothes Daily Wage)","58","Wage","-148.0763","11831"
"Amy Glover (Best Websites Ever Daily Wage)","58","Wage","-406.6008","11979"
"Ruth Teeple (Best Websites Ever Daily Wage)","58","Wage","-112.2731","12386"
"Epifania Gibson (Best Websites Ever Daily Wage)","58","Wage","-82.8979","12498"
"Christopher Clemons (Best Websites Ever Daily Wage)","58","Wage","-320.0483","12581"
"Purchase from IKA BOHAG","58","Item Purchase","-2660","12901"
"Marketing campaigns for Luxury Clothes","58","Marketing","-500","15561"
"Marketing campaigns for Best Jewelery","58","Marketing","-500","16061"
"Marketing campaigns for Best Websites Ever","58","Marketing","-2500","16561"
"Best Jewelery delivery from NY Distro Inc","58","Delivery Contract","-8985.268","19061"
"6 5th Avenue Rent","58","Rent","-25","22867"
"51 2nd Street Rent","58","Rent","-55","22892"
"82 1st Street Rent","58","Rent","-24","20347"
"5 5th Avenue Rent","58","Rent","-70","20371"
"9 5th Avenue Rent","58","Rent","-65","14488"
"Aaron Crane training costs","58","HR Training","-48.28559","14890"
"Luxury Clothes Revenue","57","Revenue","5180","28047"
"Best Jewelery Revenue","57","Revenue","2600","22947"
"Best Websites Ever Revenue","57","Revenue","5952.4","20441"
"Jack Boyd (Best Inc Daily Wage)","57","Wage","-337.3105","14553"
"Aaron Crane (Best Inc Daily Wage)","57","Wage","-303.6199","14939"
"Ebony Matthews (Luxury Clothes Daily Wage)","57","Wage","-130.6555","15242"
"Anthony Luoma (Best Jewelery Daily Wage)","57","Wage","-140.5834","15373"
"Penny Durocher (Best Jewelery Daily Wage)","57","Wage","-153.832","15514"
"Gladys Turner (Best Jewelery Daily Wage)","57","Wage","-216.7531","15667"
"Rose Parker (Best Websites Ever Daily Wage)","57","Wage","-288.7947","15884"
"James Williams (Best Websites Ever Daily Wage)","57","Wage","-95.71912","16173"
"Krista Mobley (Best Websites Ever Daily Wage)","57","Wage","-96.28667","16269"
"Elizabeth Green (Best Websites Ever Daily Wage)","57","Wage","-419.3315","16365"
"Monica Olivas (Best Websites Ever Daily Wage)","57","Wage","-396.2682","16784"
"Rhonda Perry (Best Websites Ever Daily Wage)","57","Wage","-95.46046","17181"
"Tyrone Bethel (Best Websites Ever Daily Wage)","57","Wage","-72.79626","17276"
